,2103,15
,2104,15
,2105,15
,2106,9
,2107,15
,2108,15
,2109,15
,2110,16
,2111,16
,2112,16
,2113,15
,2114,17
,2115,16
,2116,16
,2117,16
,2118,15
,2119,16
,2120,16
,2121,16
,2122,13
,2123,16
,2124,9
,2125,11
,2126,8
,2127,8
,2128,11
,2129,10
,2130,10
,2131,12
,2132,12
,2133,9
,2134,10
,2135,15
,2136,13
,2137,16
,2138,16
,2139,17
,2140,14
,2141,14
,2142,12
,2143,15
,2144,12
,2145,15
,2146,13
,2147,12
,2148,11
,2149,15
,2150,15
,2151,15
,2152,14
,2153,12
,2154,10
,2155,10
,2156,94
,2157,104
,2158,75
,2159,92
,2160,86
,2161,69
,2162,100
,2163,71
,2164,78
,2165,68
,2166,94
,2167,72
,2168,85
,2169,90
,2170,82
,2171,65
,2172,89
,2173,95
,2174,66
,2175,72
,2176,72
,2177,86
,2178,81
,2179,112
,2180,96
,2181,83
,2182,87
,2183,78
,2184,89
,2185,86
,2186,92
,2187,71
,2188,109
,2189,91
,2190,76
,2191,59
,2192,76
,2193,83
,2194,71
,2195,93
,2196,107
,2197,93
,2198,116
,2199,2
,2200,3
,2201,4
,2202,3
,2203,4
,2204,4
,2205,4
,2206,4
,2207,4
,2208,4
,2209,4
,2210,4
,2211,4
,2212,4
,2213,4
,2214,4
,2215,4
,2216,4
,2217,4
,2218,3
,2219,4
,2220,2
,2221,3
,2222,3
,2223,2
,2224,2
,2225,2
,2226,2
,2227,2
,2228,3
,2229,3
,2230,2
,2231,4
,2232,3
,2233,4
,2234,3
,2235,4
,2236,3
,2237,3
,2238,2
,2239,3
,2240,3
,2241,3
,2242,2
,2243,2
,2244,2
,2245,3
,2246,3
,2247,3
,2248,4
,2249,2
,2250,3
,2251,3
,2252,96
,2253,80
,2254,101
,2255,84
,2256,90
,2257,93
,2258,88
,2259,82
,2260,88
,2261,88
,2262,90
,2263,85
,2264,77
,2265,82
,2266,84
,2267,99
,2268,87
,2269,82
,2270,94
,2271,94
,2272,88
,2273,79
,2274,78
,2275,86
,2276,85
,2277,76
,2278,95
,2279,95
,2280,91
,2281,86
,2282,159
,2283,125
,2284,185
,2285,173
,2286,238
,2287,141
,2288,122
,2289,163
,2290,288
,2291,127
,2292,157
,2293,184
,2294,193
,2295,171
,2296,172
,2297,109
,2298,123
,2299,144
,2300,179
,2301,111
,2302,149
,2303,182
,2304,120
,2305,169
,2306,164
,2307,131
,2308,253
,2309,120
,2310,165
,2311,167
,2312,183
,2313,209
,2314,44
,2315,35
,2316,27
,2317,41
,2318,34
,2319,32
,2320,47
,2321,34
,2322,34
,2323,35
,2324,36
,2325,45
,2326,46
,2327,46
,2328,43
,2329,45
,2330,34
,2331,39
,2332,36
,2333,50
,2334,27
,2335,33
,2336,32
,2337,40
,2338,40
,2339,38
,2340,45
,2341,28
,2342,48
,2343,48
,2344,25
,2345,62
,2346,113
,2347,115
,2348,209
,2349,114
,2350,208
,2351,151
,2352,48
,2353,389
,2354,103
,2355,82
,2356,97
,2357,106
,2358,109
,2359,121
,2360,108
,2361,59
,2362,82
,2363,126
,2364,108
,2365,31
,2366,196
,2367,203
,2368,94
,2369,186
,2370,234
,2371,126
,2372,134
,2373,116
,2374,83
,2375,91
,2376,214
,2377,109
,2378,28
,2379,135
,2380,41
,2381,250
,2382,44
,2383,33
,2384,75
,2385,32
,2386,26
,2387,28
,2388,29
,2389,60
,2390,31
,2391,26
,2392,25
,2393,29
,2394,19
,2395,220
,2396,18
,2397,43
,2398,43
,2399,23
,2400,28
,2401,49
,2402,34
,2403,34
,2404,37
,2405,29
,2406,76
,2407,26
,2408,81
,2409,25
,2410,26
,2411,35
,2412,21
,2413,48
,2414,21
,2415,20
,2416,38
,2417,18
,2418,19
,2419,13
,2420,27
,2421,21
,2422,89
,2423,21
,2424,20
,2425,35
,2426,17
,2427,17
,2428,86
,2429,26
,2430,19
,2431,34
,2432,5
,2433,4
,2434,6
,2435,6
,2436,6
,2437,5
,2438,5
,2439,5
,2440,6
,2441,5
,2442,6
,2443,5
,2444,6
,2445,6
,2446,6
,2447,5
,2448,6
,2449,5
,2450,6
,2451,6
,2452,6
,2453,5
,2454,4
,2455,5
,2456,6
,2457,6
,2458,6
,2459,6
,2460,5
,2461,4
,2462,6
,2463,6
,2464,4
,2465,6
,2466,4
,2467,5
,2468,5
,2469,5
,2470,6
,2471,5
,2472,5
,2473,5
,2474,6
,2475,4
,2476,5
,2477,4
,2478,5
,2479,5
,2480,5
,2481,5
,2482,4
,2483,6
,2484,5
,2485,2
,2486,4
,2487,5
,2488,5
,2489,6
,2490,7
,2491,5
,2492,5
,2493,3
,2494,5
,2495,6
,2496,6
,2497,5
,2498,7
,2499,3
,2500,6
,2501,5
,2502,5
,2503,4
,2504,3
,2505,2
,2506,4
,2507,7
,2508,2
,2509,3
,2510,1
,2511,5
,2512,7
,2513,1
,2514,1
,2515,7
,2516,5
,2517,5
,2518,5
,2519,5
,2520,2
,2521,5
,2522,5
,2523,5
,2524,3
,2525,3
,2526,1
,2527,2
,2528,60
,2529,60
,2530,120
,2531,60
,2532,120
,2533,60
,2534,45
,2535,90
,2536,180
,2537,120
,2538,150
,2539,180
,2540,180
,2541,180
,2542,60
,2543,120
,2544,120
,2545,180
,2546,60
,2547,150
,2548,60
,2549,30
,2550,30
,2551,1 h
,2552,90
,2553,90
,2554,60
,2555,60
,2556,20
,2557,120
,2558,100
,2559,120
,2560,60
,2561,60
,2562,90
,2563,150
,2564,45
,2565,60
,2566,90
,2567,60
,2568,60
,2569,180
,2570,60
,2571,60
,2572,114
,2573,93
,2574,94
,2575,93
,2576,95
,2577,93
,2578,95
,2579,95
,2580,91
,2581,93
,2582,96
,2583,92
,2584,97
,2585,98
,2586,95
,2587,96
,2588,91
,2589,92
,2590,95
,2591,76
,2592,96
,2593,96
,2594,96
,2595,96
,2596,97
,2597,98
,2598,94
,2599,93
,2600,92
,2601,96
,2602,94
,2603,95
,2604,93
,2605,95
,2606,96
,2607,95
,2608,94
,2609,92
,2610,93
,2611,95
,2612,94
,2613,94
,2614,92
,2615,89
,2616,95
,2617,93
,2618,94
,2619,104
,2620,75
,2621,92
,2622,86
,2623,69
,2624,100
,2625,71
,2626,78
,2627,68
,2628,94
,2629,72
,2630,85
,2631,90
,2632,82
,2633,65
,2634,89
,2635,95
,2636,66
,2637,72
,2638,72
,2639,86
,2640,81
,2641,112
,2642,96
,2643,83
,2644,87
,2645,78
,2646,89
,2647,86
,2648,92
,2649,71
,2650,109
,2651,91
,2652,76
,2653,59
,2654,76
,2655,83
,2656,71
,2657,93
,2658,107
,2659,93
,2660,116
,2661,0
,2662,6
,2663,0
,2664,0
,2665,1
,2666,3
,2667,0
,2668,0
,2669,0
,2670,0
,2671,0
,2672,0
,2673,0
,2674,0
,2675,0
,2676,0
,2677,4
,2678,0
,2679,0
,2680,2
,2681,1
,2682,0
,2683,1
,2684,0
,2685,0
,2686,3
,2687,0
,2688,1
,2689,1
,2690,0
,2691,0
,2692,2
,2693,0
,2694,0
,2695,0
,2696,0
,2697,1
,2698,0
,2699,0
,2700,3
,2701,4
,2702,0
,2703,0
,2704,0
,2705,4
,2706,2
,2707,5
,2708,5
,2709,3
,2710,1
,2711,0
,2712,1
,2713,0
,2714,0
,2715,6
,2716,0
,2717,0
,2718,2
,2719,1
,2720,0
,2721,0
,2722,0
,2723,0
,2724,0
,2725,0
,2726,0
,2727,0
,2728,0
,2729,0
,2730,2
,2731,0
,2732,0
,2733,0
,2734,1
,2735,0
,2736,0
,2737,0
,2738,1
,2739,3
,2740,0
,2741,3
,2742,0
,2743,0
,2744,0
,2745,3
,2746,0
,2747,0
,2748,0
,2749,9
,2750,5
,2751,0
,2752,0
,2753,3
,2754,1
,2755,0
,2756,0
,2757,0
,2758,4
,2759,3
,2760,3
,2761,4
,2762,0
,2763,4
,2764,0
,2765,3
,2766,1
,2767,93
,2768,105
,2769,97
,2770,93
,2771,94
,2772,97
