2103,11,52,2,1
2104,11,52,2,2
2105,11,52,2,3
2106,11,52,2,4
2107,11,52,2,5
2108,11,52,2,6
2109,11,52,2,7
2110,11,52,2,8
2111,11,52,2,9
2112,11,52,2,10
2113,11,52,2,11
2114,11,52,2,12
2115,11,52,2,13
2116,11,52,2,14
2117,11,52,2,15
2118,11,52,2,16
2119,11,52,2,17
2120,11,52,2,19
2121,11,52,2,20
2122,11,52,2,21
2123,11,52,2,22
2124,11,52,2,23
2125,11,52,2,25
2126,11,52,2,26
2127,11,52,2,27
2128,11,52,2,28
2129,11,52,2,29
2130,11,52,2,30
2131,11,52,2,31
2132,11,52,2,33
2133,11,52,2,34
2134,11,52,2,35
2135,11,52,2,36
2136,11,52,2,37
2137,11,52,2,38
2138,11,52,2,39
2139,11,52,2,40
2140,11,52,2,41
2141,11,52,2,42
2142,11,52,2,43
2143,11,52,2,44
2144,11,52,2,45
2145,11,52,2,46
2146,11,52,2,47
2147,11,52,2,48
2148,11,52,2,49
2149,11,52,2,50
2150,11,52,2,51
2151,11,52,2,52
2152,11,52,2,53
2153,11,52,2,54
2154,11,52,2,55
2155,11,52,2,56
2156,18,59,2,1
2157,18,59,2,2
2158,18,59,2,3
2159,18,59,2,4
2160,18,59,2,5
2161,18,59,2,6
2162,18,59,2,7
2163,18,59,2,8
2164,18,59,2,9
2165,18,59,2,10
2166,18,59,2,11
2167,18,59,2,12
2168,18,59,2,13
2169,18,59,2,14
2170,18,59,2,15
2171,18,59,2,16
2172,18,59,2,17
2173,18,59,2,19
2174,18,59,2,20
2175,18,59,2,21
2176,18,59,2,22
2177,18,59,2,25
2178,18,59,2,26
2179,18,59,2,28
2180,18,59,2,36
2181,18,59,2,37
2182,18,59,2,38
2183,18,59,2,39
2184,18,59,2,41
2185,18,59,2,42
2186,18,59,2,43
2187,18,59,2,44
2188,18,59,2,45
2189,18,59,2,46
2190,18,59,2,47
2191,18,59,2,48
2192,18,59,2,49
2193,18,59,2,50
2194,18,59,2,51
2195,18,59,2,52
2196,18,59,2,53
2197,18,59,2,55
2198,18,59,2,56
2199,21,62,2,1
2200,21,62,2,2
2201,21,62,2,3
2202,21,62,2,4
2203,21,62,2,5
2204,21,62,2,6
2205,21,62,2,7
2206,21,62,2,8
2207,21,62,2,9
2208,21,62,2,10
2209,21,62,2,11
2210,21,62,2,12
2211,21,62,2,13
2212,21,62,2,14
2213,21,62,2,15
2214,21,62,2,16
2215,21,62,2,17
2216,21,62,2,19
2217,21,62,2,20
2218,21,62,2,21
2219,21,62,2,22
2220,21,62,2,23
2221,21,62,2,25
2222,21,62,2,26
2223,21,62,2,27
2224,21,62,2,28
2225,21,62,2,29
2226,21,62,2,30
2227,21,62,2,31
2228,21,62,2,33
2229,21,62,2,34
2230,21,62,2,35
2231,21,62,2,36
2232,21,62,2,37
2233,21,62,2,38
2234,21,62,2,39
2235,21,62,2,40
2236,21,62,2,41
2237,21,62,2,42
2238,21,62,2,43
2239,21,62,2,44
2240,21,62,2,45
2241,21,62,2,46
2242,21,62,2,47
2243,21,62,2,48
2244,21,62,2,49
2245,21,62,2,50
2246,21,62,2,51
2247,21,62,2,52
2248,21,62,2,53
2249,21,62,2,54
2250,21,62,2,55
2251,21,62,2,56
2252,50,93,2,23
2253,50,93,2,25
2254,50,93,2,26
2255,50,93,2,27
2256,50,93,2,28
2257,50,93,2,29
2258,50,93,2,30
2259,50,93,2,31
2260,50,93,2,33
2261,50,93,2,36
2262,50,93,2,37
2263,50,93,2,38
2264,50,93,2,39
2265,50,93,2,40
2266,50,93,2,41
2267,50,93,2,42
2268,50,93,2,43
2269,50,93,2,44
2270,50,93,2,45
2271,50,93,2,46
2272,50,93,2,47
2273,50,93,2,48
2274,50,93,2,49
2275,50,93,2,50
2276,50,93,2,51
2277,50,93,2,52
2278,50,93,2,53
2279,50,93,2,54
2280,50,93,2,55
2281,50,93,2,56
2282,143,141,2,23
2283,143,141,2,25
2284,143,141,2,26
2285,143,141,2,27
2286,143,141,2,28
2287,143,141,2,29
2288,143,141,2,30
2289,143,141,2,31
2290,143,141,2,33
2291,143,141,2,34
2292,143,141,2,35
2293,143,141,2,36
2294,143,141,2,37
2295,143,141,2,38
2296,143,141,2,39
2297,143,141,2,40
2298,143,141,2,41
2299,143,141,2,42
2300,143,141,2,43
2301,143,141,2,44
2302,143,141,2,45
2303,143,141,2,46
2304,143,141,2,47
2305,143,141,2,48
2306,143,141,2,49
2307,143,141,2,50
2308,143,141,2,51
2309,143,141,2,52
2310,143,141,2,53
2311,143,141,2,54
2312,143,141,2,55
2313,143,141,2,56
2314,52,95,2,23
2315,52,95,2,25
2316,52,95,2,26
2317,52,95,2,27
2318,52,95,2,28
2319,52,95,2,29
2320,52,95,2,30
2321,52,95,2,31
2322,52,95,2,33
2323,52,95,2,34
2324,52,95,2,35
2325,52,95,2,36
2326,52,95,2,37
2327,52,95,2,38
2328,52,95,2,39
2329,52,95,2,40
2330,52,95,2,41
2331,52,95,2,42
2332,52,95,2,43
2333,52,95,2,44
2334,52,95,2,45
2335,52,95,2,46
2336,52,95,2,47
2337,52,95,2,48
2338,52,95,2,49
2339,52,95,2,50
2340,52,95,2,51
2341,52,95,2,52
2342,52,95,2,53
2343,52,95,2,54
2344,52,95,2,55
2345,52,95,2,56
2346,54,97,2,23
2347,54,97,2,25
2348,54,97,2,26
2349,54,97,2,27
2350,54,97,2,28
2351,54,97,2,29
2352,54,97,2,30
2353,54,97,2,31
2354,54,97,2,33
2355,54,97,2,34
2356,54,97,2,35
2357,54,97,2,36
2358,54,97,2,37
2359,54,97,2,38
2360,54,97,2,39
2361,54,97,2,40
2362,54,97,2,41
2363,54,97,2,42
2364,54,97,2,43
2365,54,97,2,44
2366,54,97,2,45
2367,54,97,2,46
2368,54,97,2,47
2369,54,97,2,48
2370,54,97,2,49
2371,54,97,2,50
2372,54,97,2,51
2373,54,97,2,52
2374,54,97,2,53
2375,54,97,2,54
2376,54,97,2,55
2377,54,97,2,56
2378,55,98,2,23
2379,55,98,2,26
2380,55,98,2,27
2381,55,98,2,28
2382,55,98,2,29
2383,55,98,2,30
2384,55,98,2,31
2385,55,98,2,33
2386,55,98,2,37
2387,55,98,2,38
2388,55,98,2,39
2389,55,98,2,40
2390,55,98,2,41
2391,55,98,2,42
2392,55,98,2,43
2393,55,98,2,44
2394,55,98,2,45
2395,55,98,2,46
2396,55,98,2,47
2397,55,98,2,48
2398,55,98,2,49
2399,55,98,2,50
2400,55,98,2,51
2401,55,98,2,52
2402,55,98,2,53
2403,55,98,2,54
2404,55,98,2,56
2405,56,99,2,23
2406,56,99,2,26
2407,56,99,2,27
2408,56,99,2,28
2409,56,99,2,29
2410,56,99,2,30
2411,56,99,2,31
2412,56,99,2,33
2413,56,99,2,37
2414,56,99,2,38
2415,56,99,2,39
2416,56,99,2,40
2417,56,99,2,41
2418,56,99,2,42
2419,56,99,2,43
2420,56,99,2,44
2421,56,99,2,45
2422,56,99,2,46
2423,56,99,2,47
2424,56,99,2,48
2425,56,99,2,49
2426,56,99,2,50
2427,56,99,2,51
2428,56,99,2,52
2429,56,99,2,53
2430,56,99,2,54
2431,56,99,2,56
2432,22,63,2,1
2433,22,63,2,2
2434,22,63,2,3
2435,22,63,2,4
2436,22,63,2,5
2437,22,63,2,6
2438,22,63,2,7
2439,22,63,2,8
2440,22,63,2,9
2441,22,63,2,10
2442,22,63,2,11
2443,22,63,2,12
2444,22,63,2,13
2445,22,63,2,14
2446,22,63,2,15
2447,22,63,2,16
2448,22,63,2,17
2449,22,63,2,19
2450,22,63,2,20
2451,22,63,2,21
2452,22,63,2,22
2453,22,63,2,23
2454,22,63,2,25
2455,22,63,2,26
2456,22,63,2,27
2457,22,63,2,28
2458,22,63,2,29
2459,22,63,2,30
2460,22,63,2,31
2461,22,63,2,33
2462,22,63,2,34
2463,22,63,2,35
2464,22,63,2,36
2465,22,63,2,37
2466,22,63,2,38
2467,22,63,2,39
2468,22,63,2,40
2469,22,63,2,41
2470,22,63,2,42
2471,22,63,2,43
2472,22,63,2,44
2473,22,63,2,45
2474,22,63,2,46
2475,22,63,2,47
2476,22,63,2,48
2477,22,63,2,49
2478,22,63,2,50
2479,22,63,2,51
2480,22,63,2,52
2481,22,63,2,53
2482,22,63,2,54
2483,22,63,2,55
2484,22,63,2,56
2485,26,69,2,1
2486,26,69,2,2
2487,26,69,2,3
2488,26,69,2,4
2489,26,69,2,5
2490,26,69,2,6
2491,26,69,2,7
2492,26,69,2,8
2493,26,69,2,9
2494,26,69,2,10
